"ID","PLAYER"
"abrinal01","lex Abrines"
"acyqu01","Quincy Acy"
"adamsst01","Steven Adams"
"afflaar01","Arron Afflalo"
"ajincal01","Alexis Ajina"
"aldrico01","Cole Aldrich"
"aldrila01","LaMarcus Aldridge"
"allenla01","Lavoy Allen"
"allento01","Tony Allen"
"aminual01","Al-Farouq Aminu"
"anderch01","Chris Andersen"
"anderal01","Alan Anderson"
"anderju01","Justin Anderson"
"anderky01","Kyle Anderson"
"anderry01","Ryan Anderson"
"antetgi01","Giannis Antetokounmpo"
"anthoca01","Carmelo Anthony"
"anthojo01","Joel Anthony"
"arizatr01","Trevor Ariza"
"arthuda01","Darrell Arthur"
"asikom01","mer A??k"
"augusdj01","D.J. Augustin"
"babbilu01","Luke Babbitt"
"bakerro01","Ron Baker"
"baldwwa01","Wade Baldwin"
"barbole01","Leandro Barbosa"
"bareajo01","J.J. Barea"
"barneha02","Harrison Barnes"
"barnema02","Matt Barnes"
"bartowi01","Will Barton"
"bassbr01","Brandon Bass"
"batumni01","Nicolas Batum"
"bayleje01","Jerryd Bayless"
"baynear01","Aron Baynes"
"bazemke01","Kent Bazemore"
"bealbr01","Bradley Beal"
"beaslma01","Malik Beasley"
"beaslmi01","Michael Beasley"
"belinma01","Marco Belinelli"
"bembrde01","DeAndre' Bembry"
"bendedr01","Dragan Bender"
"bennean01","Anthony Bennett"
"bentibe01","Ben Bentil"
"bertada01","D?vis Bert?ns"
"beverpa01","Patrick Beverley"
"biyombi01","Bismack Biyombo"
"bjeline01","Nemanja Bjelica"
"blackta01","Tarik Black"
"bledser01","Eric Bledsoe"
"bogdabo02","Bojan Bogdanovi?"
"bogutan01","Andrew Bogut"
"bolomjo01","Joel Bolomboy"
"bookede01","Devin Booker"
"booketr01","Trevor Booker"
"bradlav01","Avery Bradley"
"breweco01","Corey Brewer"
"brogdma01","Malcolm Brogdon"
"brookaa01","Aaron Brooks"
"brownan02","Anthony Brown"
"brownbo02","Bobby Brown"
"brownja02","Jaylen Brown"
"brussni01","Nicols Brussino"
"bullore01","Reggie Bullock"
"burketr01","Trey Burke"
"burksal01","Alec Burks"
"butleji01","Jimmy Butler"
"cabocbr01","Bruno Caboclo"
"caldejo01","Jos Caldern"
"caldwke01","Kentavious Caldwell-Pope"
"canaais01","Isaiah Canaan"
"capelca01","Clint Capela"
"carrode01","DeMarre Carroll"
"cartevi01","Vince Carter"
"cartemi01","Michael Carter-Williams"
"casspom01","Omri Casspi"
"caulewi01","Willie Cauley-Stein"
"chandty01","Tyson Chandler"
"chandwi01","Wilson Chandler"
"chrisma01","Marquese Chriss"
"chrisra01","Rakeem Christmas"
"chrisse01","Semaj Christon"
"clarkia01","Ian Clark"
"clarkjo01","Jordan Clarkson"
"coleno01","Norris Cole"
"collida01","Darren Collison"
"collini01","Nick Collison"
"conlemi01","Mike Conley"
"connapa01","Pat Connaughton"
"cookqu01","Quinn Cook"
"couside01","DeMarcus Cousins"
"covinro01","Robert Covington"
"crabbal01","Allen Crabbe"
"crawfja01","Jamal Crawford"
"crawfjo02","Jordan Crawford"
"crowdja01","Jae Crowder"
"cunnida01","Dante Cunningham"
"curryse01","Seth Curry"
"curryst01","Stephen Curry"
"danietr01","Troy Daniels"
"davisan02","Anthony Davis"
"davisde01","Deyonta Davis"
"davised01","Ed Davis"
"dedmode01","Dewayne Dedmon"
"dekkesa01","Sam Dekker"
"delanma01","Malcolm Delaney"
"dellama01","Matthew Dellavedova"
"denglu01","Luol Deng"
"derozde01","DeMar DeRozan"
"diallch01","Cheick Diallo"
"diawbo01","Boris Diaw"
"dienggo01","Gorgui Dieng"
"dinwisp01","Spencer Dinwiddie"
"douglto01","Toney Douglas"
"dragigo01","Goran Dragi?"
"drumman01","Andre Drummond"
"dudleja01","Jared Dudley"
"dunlemi02","Mike Dunleavy"
"dunnkr01","Kris Dunn"
"duranke01","Kevin Durant"
"eddieja01","Jarell Eddie"
"ellenhe01","Henry Ellenson"
"ellinwa01","Wayne Ellington"
"ellismo01","Monta Ellis"
"embiijo01","Joel Embiid"
"ennisja01","James Ennis"
"ennisty01","Tyler Ennis"
"evansty01","Tyreke Evans"
"exumda01","Dante Exum"
"farieke01","Kenneth Faried"
"farmajo01","Jordan Farmar"
"favorde01","Derrick Favors"
"feldeka01","Kay Felder"
"feliccr01","Cristiano Felcio"
"feltora01","Raymond Felton"
"ferreyo01","Yogi Ferrell"
"finnedo01","Dorian Finney-Smith"
"forbebr01","Bryn Forbes"
"fournev01","Evan Fournier"
"foyera01","Randy Foye"
"fraziti01","Tim Frazier"
"fryech01","Channing Frye"
"gallida01","Danilo Gallinari"
"gallola01","Langston Galloway"
"garinpa01","Patricio Garino"
"gasolma01","Marc Gasol"
"gasolpa01","Pau Gasol"
"gayru01","Rudy Gay"
"gbinimi01","Michael Gbinije"
"geeal01","Alonzo Gee"
"georgpa01","Paul George"
"georgma01","Marcus Georges-Hunt"
"gibsojo01","Jonathan Gibson"
"gibsota01","Taj Gibson"
"ginobma01","Manu Ginbili"
"goberru01","Rudy Gobert"
"goodwar01","Archie Goodwin"
"gordoaa01","Aaron Gordon"
"gordoer01","Eric Gordon"
"gortama01","Marcin Gortat"
"grahatr01","Treveon Graham"
"grantje01","Jerami Grant"
"grantje02","Jerian Grant"
"greenda02","Danny Green"
"greendr01","Draymond Green"
"greenge01","Gerald Green"
"greenja01","JaMychal Green"
"greenje02","Jeff Green"
"griffbl01","Blake Griffin"
"hamilju01","Justin Hamilton"
"hammoaj01","A.J. Hammons"
"hardati02","Tim Hardaway Jr."
"hardeja01","James Harden"
"harklma01","Maurice Harkless"
"harpeju01","Justin Harper"
"harremo01","Montrezl Harrell"
"harride01","Devin Harris"
"harriga01","Gary Harris"
"harrijo01","Joe Harris"
"harrima01","Manny Harris"
"harrito02","Tobias Harris"
"harriaa01","Aaron Harrison"
"harrian01","Andrew Harrison"
"hasleud01","Udonis Haslem"
"hawessp01","Spencer Hawes"
"haywago01","Gordon Hayward"
"hendege02","Gerald Henderson"
"hensojo01","John Henson"
"hernaju01","Juan Hernangmez"
"hernawi01","Willy Hernangmez"
"hezonma01","Mario Hezonja"
"hibbero01","Roy Hibbert"
"hieldbu01","Buddy Hield"
"hilarne01","Nen"
"hillge01","George Hill"
"hilljo01","Jordan Hill"
"hillso01","Solomon Hill"
"hillida01","Darrun Hilliard"
"holidjr01","Jrue Holiday"
"holidju01","Justin Holiday"
"holliro01","Rondae Hollis-Jefferson"
"holmeri01","Richaun Holmes"
"hoodro01","Rodney Hood"
"horfoal01","Al Horford"
"houseda01","Danuel House"
"howardw01","Dwight Howard"
"huertma01","Marcelo Huertas"
"huestjo01","Josh Huestis"
"humphkr01","Kris Humphries"
"hunterj01","R.J. Hunter"
"ibakase01","Serge Ibaka"
"iguodan01","Andre Iguodala"
"ilyaser01","Ersan ?lyasova"
"inglejo01","Joe Ingles"
"ingrabr01","Brandon Ingram"
"irvinky01","Kyrie Irving"
"jackja01","Jarrett Jack"
"jacksde01","Demetrius Jackson"
"jackspi01","Pierre Jackson"
"jacksre01","Reggie Jackson"
"jamesle01","LeBron James"
"jeffeal01","Al Jefferson"
"jefferi01","Richard Jefferson"
"jenkijo01","John Jenkins"
"jennibr01","Brandon Jennings"
"jerebjo01","Jonas Jerebko"
"johnsam01","Amir Johnson"
"johnsbr02","Brice Johnson"
"johnsja01","James Johnson"
"johnsjo02","Joe Johnson"
"johnsst04","Stanley Johnson"
"johnsty01","Tyler Johnson"
"johnswe01","Wesley Johnson"
"jokicni01","Nikola Joki?"
"jonesda02","Dahntay Jones"
"jonesda03","Damian Jones"
"jonesde02","Derrick Jones Jr."
"jonesja02","James Jones"
"joneste01","Terrence Jones"
"jonesty01","Tyus Jones"
"jordade01","DeAndre Jordan"
"josepco01","Cory Joseph"
"kaminfr01","Frank Kaminsky"
"kanteen01","Enes Kanter"
"kellyry01","Ryan Kelly"
"kiddgmi01","Michael Kidd-Gilchrist"
"kilpase01","Sean Kilpatrick"
"knighbr03","Brandon Knight"
"korveky01","Kyle Korver"
"koufoko01","Kosta Koufos"
"kuzmimi01","Mindaugas Kuzminskas"
"labissk01","Skal Labissire"
"lambje01","Jeremy Lamb"
"laproni01","Nicols Laprovttola"
"lauvejo01","Joffrey Lauvergne"
"lavinza01","Zach LaVine"
"lawsoty01","Ty Lawson"
"laymaja01","Jake Layman"
"leeco01","Courtney Lee"
"leeda02","David Lee"
"lenal01","Alex Len"
"leonaka01","Kawhi Leonard"
"leoname01","Meyers Leonard"
"leuerjo01","Jon Leuer"
"leverca01","Caris LeVert"
"liggide01","DeAndre Liggins"
"lillada01","Damian Lillard"
"linje01","Jeremy Lin"
"livinsh01","Shaun Livingston"
"longsh01","Shawn Long"
"looneke01","Kevon Looney"
"lopezbr01","Brook Lopez"
"lopezro01","Robin Lopez"
"loveke01","Kevin Love"
"lowryky01","Kyle Lowry"
"lucasjo02","John Lucas III"
"luwawti01","Timoth Luwawu-Cabarrot"
"lylestr01","Trey Lyles"
"mcclesh01","Sheldon Mac"
"macksh01","Shelvin Mack"
"mahinia01","Ian Mahinmi"
"makerth01","Thon Maker"
"marjabo01","Boban Marjanovi?"
"martija01","Jarell Martin"
"matthwe02","Wesley Matthews"
"mbahalu01","Luc Mbah a Moute"
"mcadoja01","James Michael McAdoo"
"mccawpa01","Patrick McCaw"
"mccolcj01","CJ McCollum"
"mccontj01","T.J. McConnell"
"mcculch01","Chris McCullough"
"mcdankj01","K.J. McDaniels"
"mcderdo01","Doug McDermott"
"mcgeeja01","JaVale McGee"
"mcgruro01","Rodney McGruder"
"mclembe01","Ben McLemore"
"mcraejo01","Jordan McRae"
"mcrobjo01","Josh McRoberts"
"meeksjo01","Jodie Meeks"
"mejrisa01","Salah Mejri"
"mickejo01","Jordan Mickey"
"middlkh01","Khris Middleton"
"milescj01","C.J. Miles"
"millemi01","Mike Miller"
"millspa02","Patty Mills"
"millsel01","Elijah Millsap"
"millspa01","Paul Millsap"
"mirotni01","Nikola Miroti?"
"monrogr01","Greg Monroe"
"mooreet01","E'Twaun Moore"
"morrima03","Marcus Morris"
"morrima02","Markieff Morris"
"morroan01","Anthony Morrow"
"motiedo01","Donatas Motiej?nas"
"mozgoti01","Timofey Mozgov"
"mudiaem01","Emmanuel Mudiay"
"muhamsh01","Shabazz Muhammad"
"murrade01","Dejounte Murray"
"murraja01","Jamal Murray"
"muscami01","Mike Muscala"
"nancela02","Larry Nance Jr."
"napiesh01","Shabazz Napier"
"ndourma01","Maurice Ndour"
"nealga01","Gary Neal"
"nelsoja01","Jameer Nelson"
"netora01","Raul Neto"
"niangge01","Georges Niang"
"nichoan01","Andrew Nicholson"
"noahjo01","Joakim Noah"
"noelne01","Nerlens Noel"
"noguelu01","Lucas Nogueira"
"novakst01","Steve Novak"
"nowitdi01","Dirk Nowitzki"
"nurkiju01","Jusuf Nurki?"
"nwabada01","David Nwaba"
"obryajo01","Johnny O'Bryant"
"oquinky01","Kyle O'Quinn"
"ochefda01","Daniel Ochefu"
"okafoja01","Jahlil Okafor"
"oladivi01","Victor Oladipo"
"olynyke01","Kelly Olynyk"
"onuakar01","Arinze Onuaku"
"onuakch01","Chinanu Onuaku"
"oubreke01","Kelly Oubre Jr."
"pachuza01","Zaza Pachulia"
"papagge01","Georgios Papagiannis"
"parkeja01","Jabari Parker"
"parketo01","Tony Parker"
"parsoch01","Chandler Parsons"
"pattela01","Lamar Patterson"
"pattepa01","Patrick Patterson"
"paulch01","Chris Paul"
"paynead01","Adreian Payne"
"payneca01","Cameron Payne"
"paytoel01","Elfrid Payton"
"paytoga02","Gary Payton II"
"piercpa01","Paul Pierce"
"plumlma02","Marshall Plumlee"
"plumlma01","Mason Plumlee"
"plumlmi01","Miles Plumlee"
"poeltja01","Jakob Poeltl"
"porteot01","Otto Porter"
"portibo01","Bobby Portis"
"porzikr01","Kristaps Porzi??is"
"poweldw01","Dwight Powell"
"powelno01","Norman Powell"
"poythal01","Alex Poythress"
"pricero01","Ronnie Price"
"princta02","Taurean Prince"
"quartti01","Tim Quarterman"
"randlch01","Chasson Randle"
"randlju01","Julius Randle"
"randoza01","Zach Randolph"
"redicjj01","J.J. Redick"
"reedwi02","Willie Reed"
"richajo01","Josh Richardson"
"richama01","Malachi Richardson"
"riverau01","Austin Rivers"
"roberan03","Andre Roberson"
"roberbr01","Brian Roberts"
"robingl02","Glenn Robinson III"
"robinth01","Thomas Robinson"
"rodrise01","Sergio Rodrguez"
"rondora01","Rajon Rondo"
"rosede01","Derrick Rose"
"rosste01","Terrence Ross"
"roziete01","Terry Rozier"
"rubiori01","Ricky Rubio"
"rudezda01","Damjan Rude"
"rushbr01","Brandon Rush"
"russeda01","D'Angelo Russell"
"sabondo01","Domantas Sabonis"
"sandela01","Larry Sanders"
"saricda01","Dario ari?"
"satorto01","Tom Satoransk"
"schrode01","Dennis Schrder"
"scolalu01","Luis Scola"
"scottmi01","Mike Scott"
"sefolth01","Thabo Sefolosha"
"seldewa01","Wayne Selden"
"serapke01","Kevin Sraphin"
"sessira01","Ramon Sessions"
"shumpim01","Iman Shumpert"
"siakapa01","Pascal Siakam"
"simmojo02","Jonathon Simmons"
"singlky01","Kyle Singler"
"smartma01","Marcus Smart"
"smithis01","Ish Smith"
"smithjr01","J.R. Smith"
"smithja02","Jason Smith"
"snellto01","Tony Snell"
"speigma01","Marreese Speights"
"splitti01","Tiago Splitter"
"stausni01","Nik Stauskas"
"stephla01","Lance Stephenson"
"stokeja01","Jarnell Stokes"
"stonedi01","Diamond Stone"
"stuckro01","Rodney Stuckey"
"sullija01","Jared Sullinger"
"tavarwa01","Edy Tavares"
"taylois01","Isaiah Taylor"
"teaguje01","Jeff Teague"
"teletmi01","Mirza Teletovi?"
"templga01","Garrett Temple"
"terryja01","Jason Terry"
"thomais02","Isaiah Thomas"
"thomala01","Lance Thomas"
"thompho01","Hollis Thompson"
"thompkl01","Klay Thompson"
"thomptr01","Tristan Thompson"
"thornma01","Marcus Thornton"
"tobeymi01","Mike Tobey"
"tollian01","Anthony Tolliver"
"toupaax01","Axel Toupane"
"townska01","Karl-Anthony Towns"
"tuckepj01","P.J. Tucker"
"turneev01","Evan Turner"
"turnemy01","Myles Turner"
"udrihbe01","Beno Udrih"
"ulisty01","Tyler Ulis"
"uthofja01","Jarrod Uthoff"
"valanjo01","Jonas Valan?i?nas"
"valende01","Denzel Valentine"
"vanvlfr01","Fred VanVleet"
"varejan01","Anderson Varejo"
"vasqugr01","Greivis Vsquez"
"vaughra01","Rashad Vaughn"
"vonleno01","Noah Vonleh"
"vucevni01","Nikola Vu?evi?"
"vujacsa01","Sasha Vuja?i?"
"wadedw01","Dwyane Wade"
"waitedi01","Dion Waiters"
"walkeke02","Kemba Walker"
"walljo01","John Wall"
"warretj01","T.J. Warren"
"watsocj01","C.J. Watson"
"weberbr01","Briante Weber"
"westda01","David West"
"westbru01","Russell Westbrook"
"whiteok01","Okaro White"
"whiteis01","Isaiah Whitehead"
"whiteha01","Hassan Whiteside"
"wiggian01","Andrew Wiggins"
"wilcocj01","C.J. Wilcox"
"willial03","Alan Williams"
"willide01","Deron Williams"
"willide02","Derrick Williams"
"willilo02","Lou Williams"
"willima02","Marvin Williams"
"willire02","Reggie Williams"
"willitr02","Troy Williams"
"wiltjky01","Kyle Wiltjer"
"winslju01","Justise Winslow"
"witheje01","Jeff Withey"
"woodch01","Christian Wood"
"artesro01","Metta World Peace"
"wrighbr03","Brandan Wright"
"wrighde01","Delon Wright"
"youngja01","James Young"
"youngjo01","Joe Young"
"youngni01","Nick Young"
"youngth01","Thaddeus Young"
"zelleco01","Cody Zeller"
"zellety01","Tyler Zeller"
"zimmest01","Stephen Zimmerman"
"zipsepa01","Paul Zipser"
"zubaciv01","Ivica Zubac"
