"Team","Age","W","L","PW","PL","MOV","SOS","SRS","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%","eFG%","TOV%","ORB%","FT/FGA","OPP_eFG%","OPP_TOV%","OPP_DRB%","OPP_FT/FGA","Arena","Attend.","Attend./G","season"
"Orlando Magic*","27.9","59","23","61","21","7.49","-0.37","7.12","111.4","103.3","+8.1","92.0",".340",".350",".573",0.536,13.6,24.6,0.246,0.477,12.2,77.4,0.205,"Amway Arena","715,901","17,461",2010
"Cleveland Cavaliers*","28.0","61","21","59","23","6.52","-0.36","6.17","111.2","104.1","+7.1","91.4",".341",".248",".570",0.532,13.4,25.1,0.246,0.482,12.3,77.2,0.218,"Quicken Loans Arena","843,042","20,562",2010
"Utah Jazz*","25.6","53","29","55","27","5.34","-0.01","5.33","110.7","105.0","+5.7","93.8",".340",".184",".565",0.524,14.2,26.8,0.252,0.492,14.2,75.6,0.269,"EnergySolutions Arena","794,512","19,378",2010
"San Antonio Spurs*","28.7","50","32","55","27","5.09","-0.02","5.07","110.0","104.5","+5.5","91.7",".296",".232",".552",0.515,12.9,26.8,0.219,0.483,12.1,76.3,0.214,"AT&T Center","741,676","18,090",2010
"Los Angeles Lakers*","28.4","57","25","54","28","4.72","0.06","4.78","108.8","103.7","+5.1","92.8",".289",".227",".538",0.496,12.4,27.6,0.221,0.484,13.2,74.4,0.195,"STAPLES Center","778,877","18,997",2010
"Phoenix Suns*","28.5","54","28","54","28","4.90","-0.23","4.67","115.3","110.2","+5.1","95.3",".312",".261",".585",0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.224,"US Airways Center","723,582","17,648",2010
"Atlanta Hawks*","26.5","53","29","54","28","4.66","-0.22","4.44","111.9","106.7","+5.2","90.1",".281",".214",".545",0.506,11.4,28.2,0.213,0.496,13.2,72.7,0.208,"Philips Arena","678,375","16,546",2010
"Denver Nuggets*","27.7","53","29","52","30","4.09","0.06","4.15","111.8","107.5","+4.3","94.8",".376",".227",".561",0.509,12.7,26.1,0.29,0.495,13.8,72.4,0.251,"Pepsi Center","737,301","17,983",2010
"Oklahoma City Thunder*","23.2","50","32","51","31","3.49","0.06","3.55","108.3","104.6","+3.7","93.1",".333",".185",".547",0.494,13.9,28.6,0.268,0.483,14,73.6,0.229,"Oklahoma City Arena","738,149","18,004",2010
"Boston Celtics*","29.4","50","32","52","30","3.66","-0.29","3.37","107.7","103.8","+3.9","91.6",".332",".228",".564",0.522,14.5,22.8,0.248,0.487,14.9,73.8,0.251,"TD Garden","763,584","18,624",2010
"Portland Trail Blazers*","26.6","50","32","51","31","3.30","-0.13","3.18","110.8","107.1","+3.7","87.7",".315",".215",".547",0.499,12.1,28.2,0.249,0.502,13.3,74.8,0.219,"Rose Garden Arena","840,371","20,497",2010
"Dallas Mavericks*","30.7","55","27","49","33","2.72","-0.06","2.66","109.2","106.3","+2.9","92.5",".277",".222",".552",0.506,12.3,24.3,0.226,0.495,13.6,73.7,0.206,"American Airlines Center","819,770","19,994",2010
"Miami Heat*","27.1","47","35","48","34","2.28","-0.29","1.99","106.6","104.1","+2.5","89.6",".296",".219",".537",0.496,12.8,26.1,0.223,0.48,13.9,74.9,0.246,"AmericanAirlines Arena","726,935","17,730",2010
"Milwaukee Bucks*","26.4","46","36","46","36","1.70","-0.32","1.37","104.9","103.1","+1.8","91.7",".239",".259",".518",0.482,12.3,26.2,0.181,0.486,14.6,76.4,0.266,"Bradley Center","619,453","15,109",2010
"Charlotte Bobcats*","27.4","44","38","45","37","1.46","-0.17","1.30","104.4","102.8","+1.6","90.4",".346",".211",".538",0.49,15.1,26.5,0.26,0.491,14.7,74.2,0.194,"Time Warner Cable Arena","648,520","15,818",2010
"Houston Rockets","26.0","42","40","40","42","-0.37","0.35","-0.02","107.6","108.0","-0.4","94.0",".292",".265",".537",0.494,13.2,26.9,0.225,0.511,13.6,73.8,0.215,"Toyota Center","677,658","16,528",2010
"Memphis Grizzlies","24.1","40","42","37","45","-1.51","0.13","-1.39","108.3","109.9","-1.6","93.6",".320",".148",".536",0.494,13.7,31.3,0.235,0.52,13.2,73.3,0.205,"FedEx Forum","552,914","13,486",2010
"Chicago Bulls*","26.2","41","41","36","46","-1.63","0.00","-1.64","103.5","105.3","-1.8","93.1",".287",".156",".520",0.477,13.3,26.6,0.217,0.484,12.3,74.8,0.212,"United Center","849,760","20,726",2010
"Toronto Raptors","25.2","40","42","36","46","-1.78","-0.05","-1.83","111.3","113.2","-1.9","93.1",".319",".211",".564",0.521,12.7,24.7,0.244,0.513,11.8,72.9,0.247,"Air Canada Centre","733,784","17,897",2010
"New Orleans Hornets","27.5","37","45","34","48","-2.46","0.19","-2.27","107.4","110.1","-2.7","92.6",".243",".230",".543",0.506,12.7,24.8,0.189,0.523,13.5,73.8,0.205,"New Orleans Arena","617,366","15,058",2010
"Indiana Pacers","26.6","32","50","33","49","-3.01","-0.10","-3.11","103.7","106.8","-3.1","97.1",".296",".278",".536",0.491,13.8,21.6,0.229,0.49,13.4,73,0.258,"Conseco Fieldhouse","582,295","14,202",2010
"Golden State Warriors","25.1","26","56","32","50","-3.60","0.32","-3.28","108.1","111.7","-3.6","100.4",".294",".238",".557",0.514,13.1,20.9,0.23,0.525,15.1,68.5,0.26,"Oracle Arena","739,120","18,027",2010
"Philadelphia 76ers","25.4","27","55","30","52","-3.90","-0.03","-3.93","106.1","110.3","-4.2","91.6",".270",".206",".534",0.496,13.7,27.6,0.204,0.518,13.8,73.2,0.231,"Wachovia Center","583,219","14,225",2010
"New York Knicks","25.4","29","53","31","51","-3.82","-0.19","-4.01","107.6","111.6","-4.0","94.0",".256",".312",".547",0.509,13,23.5,0.2,0.526,13.3,72.1,0.207,"Madison Square Garden (IV)","799,550","19,501",2010
"Sacramento Kings","24.1","25","57","29","53","-4.37","0.30","-4.06","105.3","109.9","-4.6","94.0",".286",".201",".528",0.491,13.6,27.8,0.207,0.505,12.6,73.5,0.244,"Power Balance Pavilion","543,416","13,254",2010
"Washington Wizards","27.6","26","56","28","54","-4.78","0.06","-4.72","104.2","109.4","-5.2","91.6",".283",".183",".524",0.481,13.9,27.6,0.216,0.502,12.8,72.4,0.239,"Verizon Center","664,398","16,205",2010
"Detroit Pistons","26.7","27","55","26","56","-5.11","0.09","-5.02","105.6","111.4","-5.8","88.5",".303",".180",".515",0.474,12.8,30.3,0.22,0.526,14.2,73.4,0.264,"The Palace of Auburn Hills","768,826","18,752",2010
"Los Angeles Clippers","27.3","29","53","24","58","-6.35","0.34","-6.01","103.3","110.1","-6.8","92.6",".283",".221",".529",0.491,14.8,27.1,0.206,0.509,12.2,74,0.214,"STAPLES Center","670,063","16,343",2010
"New Jersey Nets","24.8","12","70","17","65","-9.12","0.19","-8.93","100.6","110.5","-9.9","91.4",".307",".181",".509",0.458,13.7,25.1,0.24,0.517,13.3,71.8,0.229,"Izod Center","537,230","13,103",2010
"Minnesota Timberwolves","24.1","15","67","17","65","-9.60","0.54","-9.06","101.7","111.6","-9.9","96.1",".278",".171",".518",0.478,14.6,26.7,0.207,0.525,13,73.6,0.22,"Target Center","619,170","15,102",2010
"Miami Heat*","29.0","58","24","61","21","7.46","-0.71","6.76","111.7","103.5","+8.2","90.9",".363",".235",".573",0.524,13.5,25.2,0.279,0.475,12.6,75.5,0.223,"AmericanAirlines Arena","810,930","19,779",2011
"Chicago Bulls*","26.4","62","20","61","21","7.32","-0.79","6.53","108.3","100.3","+8.0","90.4",".305",".215",".541",0.501,13.5,29.4,0.227,0.463,13.6,76.2,0.222,"United Center","893,462","21,792",2011
"Los Angeles Lakers*","30.2","57","25","58","24","6.11","-0.10","6.01","111.0","104.3","+6.7","90.7",".293",".220",".545",0.502,12.3,29.2,0.228,0.477,12.8,72.3,0.181,"STAPLES Center","778,877","18,997",2011
"San Antonio Spurs*","28.8","61","21","56","26","5.71","0.16","5.86","111.8","105.6","+6.2","92.3",".299",".261",".567",0.527,12.8,24.9,0.229,0.491,12.6,74.6,0.19,"AT&T Center","750,879","18,314",2011
"Orlando Magic*","27.6","52","30","56","26","5.46","-0.54","4.92","107.9","102.0","+5.9","91.2",".328",".328",".554",0.521,14.3,26.1,0.227,0.475,13.3,76.9,0.219,"Amway Center","777,852","18,972",2011
"Boston Celtics*","29.5","56","26","57","25","5.37","-0.54","4.83","106.2","100.3","+5.9","90.4",".305",".180",".561",0.519,14.5,21.1,0.235,0.469,14.8,74.7,0.235,"TD Garden","763,584","18,624",2011
"Denver Nuggets*","27.3","50","32","54","28","4.76","0.05","4.81","112.3","107.3","+5.0","95.6",".367",".258",".574",0.526,13.1,23.9,0.281,0.5,12.7,75.4,0.224,"Pepsi Center","696,568","16,989",2011
"Dallas Mavericks*","30.9","57","25","53","29","4.23","0.18","4.41","109.7","105.0","+4.7","91.3",".286",".274",".565",0.525,13.6,24.1,0.222,0.488,13,74.8,0.206,"American Airlines Center","824,162","20,102",2011
"Oklahoma City Thunder*","23.7","55","27","51","31","3.79","0.02","3.81","111.2","107.2","+4.0","92.7",".363",".212",".561",0.501,13.1,27.4,0.299,0.493,12.9,73.6,0.228,"Chesapeake Energy Arena","744,068","18,148",2011
"Memphis Grizzlies*","25.2","46","36","48","34","2.34","0.20","2.55","107.6","105.1","+2.5","91.9",".291",".136",".534",0.493,13,28.9,0.218,0.502,15.7,72.5,0.228,"FedEx Forum","600,687","14,651",2011
"Houston Rockets","26.5","43","39","47","35","2.18","0.19","2.37","111.3","109.0","+2.3","94.2",".299",".264",".550",0.503,12.3,27.4,0.239,0.5,12.6,72.7,0.219,"Toyota Center","663,839","16,191",2011
"Portland Trail Blazers*","26.7","48","34","46","36","1.52","0.32","1.85","108.8","107.1","+1.7","87.9",".278",".228",".533",0.486,12.6,29.5,0.224,0.51,15.4,72,0.231,"Rose Garden Arena","840,924","20,510",2011
"New Orleans Hornets*","26.3","46","36","44","38","0.89","0.39","1.28","106.2","105.2","+1.0","88.7",".296",".192",".537",0.493,12.8,25.1,0.226,0.501,14.4,76.2,0.22,"New Orleans Arena","603,088","14,709",2011
"Philadelphia 76ers*","24.7","41","41","45","37","1.50","-0.50","1.01","106.6","105.0","+1.6","91.7",".273",".184",".535",0.494,12.3,24.6,0.21,0.487,13.5,74.5,0.231,"Wells Fargo Center","604,823","14,752",2011
"New York Knicks*","25.3","42","40","43","39","0.78","-0.30","0.48","110.9","110.1","+0.8","95.6",".304",".303",".561",0.513,12.6,24.2,0.246,0.511,13.8,71.9,0.24,"Madison Square Garden (IV)","808,879","19,729",2011
"Phoenix Suns","29.6","40","42","39","43","-0.89","0.43","-0.46","109.5","110.4","-0.9","94.4",".283",".271",".559",0.522,13.2,23.7,0.215,0.513,13.1,71.6,0.211,"US Airways Center","720,249","17,567",2011
"Milwaukee Bucks","26.7","35","47","38","44","-0.84","-0.17","-1.02","101.6","102.5","-0.9","89.8",".287",".216",".511",0.467,13,24.7,0.217,0.481,14.7,74.8,0.236,"Bradley Center","631,912","15,412",2011
"Atlanta Hawks*","27.4","44","38","39","43","-0.82","-0.28","-1.10","106.1","107.0","-0.9","89.3",".269",".222",".542",0.501,13.5,23.4,0.209,0.495,12.3,74.6,0.211,"Philips Arena","641,596","15,649",2011
"Indiana Pacers*","25.9","37","45","38","44","-1.07","-0.30","-1.38","104.8","106.0","-1.2","94.7",".300",".244",".533",0.486,14.1,25.9,0.235,0.487,12.8,74.1,0.237,"Conseco Fieldhouse","555,077","13,538",2011
"Utah Jazz","26.8","39","43","36","46","-1.83","0.39","-1.44","108.1","110.1","-2.0","91.0",".313",".191",".544",0.498,13.5,27,0.241,0.505,13.8,71.7,0.275,"EnergySolutions Arena","799,982","19,512",2011
"Golden State Warriors","25.2","36","46","35","47","-2.33","0.33","-2.00","108.2","110.7","-2.5","94.8",".241",".248",".544",0.51,13.3,26.7,0.183,0.509,14.5,69.3,0.259,"Oracle Arena","766,398","18,693",2011
"Los Angeles Clippers","24.6","32","50","32","50","-3.13","0.42","-2.71","105.3","108.7","-3.4","92.8",".332",".230",".535",0.496,15.1,28.4,0.234,0.499,12.8,73.2,0.25,"STAPLES Center","727,462","17,743",2011
"Detroit Pistons","27.2","30","52","31","51","-3.60","-0.18","-3.78","107.7","111.7","-4.0","89.2",".279",".189",".533",0.495,12.5,27.4,0.206,0.526,13.8,72.1,0.235,"The Palace of Auburn Hills","683,080","16,660",2011
"Charlotte Bobcats","26.9","34","48","29","53","-4.00","-0.08","-4.08","103.4","107.8","-4.4","89.6",".314",".189",".528",0.482,14.1,25.7,0.237,0.5,12.9,75.2,0.229,"Time Warner Cable Arena","649,694","15,846",2011
"Sacramento Kings","24.8","24","58","27","55","-5.34","0.54","-4.80","103.5","109.0","-5.5","95.2",".284",".183",".519",0.48,14.4,29.9,0.208,0.513,13.5,74.4,0.233,"Power Balance Pavilion","569,496","13,890",2011
"Minnesota Timberwolves","23.8","17","65","24","58","-6.63","0.67","-5.97","104.2","111.1","-6.9","96.5",".282",".223",".526",0.483,15.1,29.6,0.217,0.514,13.1,73.7,0.251,"Target Center","624,960","15,243",2011
"New Jersey Nets","24.8","24","58","24","58","-6.24","-0.04","-6.28","103.1","109.9","-6.8","89.9",".283",".201",".517",0.474,13.4,26.1,0.215,0.503,11.8,74.2,0.241,"Prudential Center","581,378","13,949",2011
"Toronto Raptors","24.5","22","60","24","58","-6.28","0.01","-6.28","106.1","112.9","-6.8","92.9",".293",".162",".533",0.491,13.7,28.2,0.221,0.522,13,72,0.251,"Air Canada Centre","680,255","16,592",2011
"Washington Wizards","24.9","23","59","22","60","-7.40","0.11","-7.30","102.4","110.2","-7.8","93.8",".290",".172",".513",0.471,13.9,28,0.216,0.512,14.4,70.5,0.249,"Verizon Center","688,466","16,792",2011
"Cleveland Cavaliers","26.6","19","63","18","64","-9.01","0.14","-8.88","102.2","111.8","-9.6","93.0",".312",".224",".518",0.472,13.4,24.2,0.233,0.524,12.7,73.3,0.211,"Quicken Loans Arena","824,595","20,112",2011
"Chicago Bulls*","27.1","50","16","51","15","8.18","-0.76","7.43","107.4","98.3","+9.1","89.1",".255",".205",".523",0.49,13.2,32.6,0.184,0.45,12.8,74.3,0.175,"United Center","731,326","22,161",2012
"San Antonio Spurs*","27.5","50","16","48","18","7.17","0.11","7.28","110.9","103.2","+7.7","92.9",".261",".257",".562",0.528,12.8,25.1,0.195,0.489,12.9,76,0.168,"AT&T Center","607,095","18,397",2012
"Oklahoma City Thunder*","25.1","47","19","46","20","6.12","0.32","6.44","109.8","103.2","+6.6","93.0",".334",".252",".567",0.516,15.3,27.8,0.269,0.465,13,72.1,0.207,"Chesapeake Energy Arena","600,699","18,203",2012
"Miami Heat*","28.3","46","20","47","19","5.98","-0.27","5.72","106.6","100.2","+6.4","91.2",".307",".198",".549",0.505,14.5,26.6,0.238,0.479,15.8,73.9,0.2,"AmericanAirlines Arena","657,855","19,935",2012
"Philadelphia 76ers*","24.9","35","31","43","23","4.24","-0.65","3.59","103.9","99.2","+4.7","89.7",".217",".175",".511",0.48,10.9,24.4,0.161,0.46,13.5,75.2,0.192,"Wells Fargo Center","577,597","17,503",2012
"Denver Nuggets*","26.6","38","28","39","27","2.88","0.29","3.16","109.2","106.2","+3.0","94.2",".326",".243",".556",0.516,14.1,27.7,0.239,0.508,14.3,74.3,0.185,"Pepsi Center","561,966","17,029",2012
"Los Angeles Clippers*","27.3","40","26","39","27","2.56","0.26","2.82","108.5","105.7","+2.8","89.2",".287",".269",".533",0.502,12.7,29.5,0.195,0.492,14.2,73.2,0.245,"STAPLES Center","634,237","19,219",2012
"Atlanta Hawks*","27.9","40","26","41","25","3.44","-0.77","2.67","104.9","101.2","+3.7","90.2",".259",".249",".535",0.5,13.4,23.9,0.192,0.48,14.4,74.4,0.186,"Philips Arena","501,593","15,200",2012
"Indiana Pacers*","26.3","42","24","41","25","3.30","-0.71","2.60","106.7","103.1","+3.6","90.7",".321",".198",".526",0.474,13.1,29.2,0.251,0.476,14.1,72.3,0.222,"Bankers Life Fieldhouse","467,561","14,169",2012
"Memphis Grizzlies*","25.6","41","25","38","28","2.02","0.42","2.43","104.0","101.8","+2.2","90.8",".277",".157",".515",0.473,13.6,29.8,0.211,0.485,16.3,72.7,0.227,"FedEx Forum","518,446","15,710",2012
"New York Knicks*","26.3","36","30","41","25","3.20","-0.81","2.39","104.4","101.0","+3.4","93.2",".306",".288",".533",0.492,14.9,26.6,0.227,0.485,15.9,73.7,0.224,"Madison Square Garden (IV)","652,179","19,763",2012
"Boston Celtics*","29.3","39","27","39","27","2.52","-0.26","2.26","101.0","98.2","+2.8","90.4",".257",".194",".535",0.496,14.7,19.7,0.2,0.452,14.9,72.4,0.216,"TD Garden","614,592","18,624",2012
"Los Angeles Lakers*","29.7","41","25","36","30","1.42","0.54","1.96","106.0","104.4","+1.6","90.5",".299",".209",".534",0.491,14.2,29.1,0.226,0.476,10.7,74.8,0.158,"STAPLES Center","626,901","18,997",2012
"Dallas Mavericks*","31.3","36","30","35","31","0.95","0.83","1.78","103.3","102.3","+1.0","91.4",".246",".271",".527",0.489,13.4,23.4,0.19,0.479,13.9,74.8,0.203,"American Airlines Center","671,050","20,335",2012
"Utah Jazz*","25.6","36","30","34","32","0.62","0.30","0.92","106.8","106.1","+0.7","91.4",".302",".153",".525",0.481,13,30.2,0.227,0.493,13.8,73.8,0.245,"EnergySolutions Arena","637,124","19,307",2012
"Houston Rockets","26.2","34","32","34","32","0.23","0.35","0.57","105.5","105.2","+0.3","91.7",".235",".240",".529",0.492,13.5,27.5,0.184,0.49,13.8,73.4,0.21,"Toyota Center","506,994","15,363",2012
"Orlando Magic*","27.5","37","29","35","31","0.79","-0.33","0.46","105.0","104.1","+0.9","89.0",".292",".346",".533",0.506,14.5,26.5,0.193,0.488,12.9,75.5,0.19,"Amway Center","623,587","18,897",2012
"Phoenix Suns","28.9","33","33","32","34","-0.24","0.53","0.29","106.2","106.5","-0.3","92.6",".257",".238",".536",0.499,13.3,25.8,0.194,0.491,13.1,71.7,0.2,"US Airways Center","514,718","15,598",2012
"Portland Trail Blazers","27.5","28","38","32","34","-0.62","0.41","-0.22","105.7","106.4","-0.7","91.2",".263",".255",".531",0.488,13.4,26.3,0.209,0.504,14.1,72.8,0.199,"Rose Garden Arena","676,384","20,496",2012
"Milwaukee Bucks","26.2","31","35","34","32","0.27","-0.50","-0.23","105.5","105.2","+0.3","93.7",".250",".224",".521",0.481,12.9,27.7,0.194,0.489,14.6,70.9,0.217,"Bradley Center","485,717","14,719",2012
"Minnesota Timberwolves","24.4","26","40","28","38","-2.20","0.37","-1.83","104.3","106.6","-2.3","93.3",".306",".262",".524",0.477,14,27.5,0.236,0.491,12.2,73,0.187,"Target Center","577,197","17,491",2012
"Golden State Warriors","25.3","23","43","25","41","-3.41","0.62","-2.79","105.4","109.1","-3.7","92.3",".227",".248",".539",0.505,13.3,22.9,0.175,0.496,13.6,69.1,0.237,"Oracle Arena","622,311","18,858",2012
"New Orleans Hornets","25.5","21","45","24","42","-3.76","0.65","-3.11","100.9","105.1","-4.2","88.3",".274",".152",".517",0.476,15.2,27.5,0.207,0.485,13.5,73.1,0.218,"New Orleans Arena","498,618","15,110",2012
"Toronto Raptors","25.7","23","43","25","41","-3.30","-0.36","-3.67","100.8","104.5","-3.7","89.3",".274",".209",".518",0.475,14.8,25.9,0.211,0.475,12.8,75.4,0.26,"Air Canada Centre","555,584","16,836",2012
"Sacramento Kings","24.3","22","44","21","45","-5.68","0.73","-4.95","103.8","109.8","-6.0","94.7",".268",".228",".510",0.472,13,29.1,0.197,0.515,13.9,70.5,0.199,"Power Balance Pavilion","478,764","14,508",2012
"Washington Wizards","24.2","20","46","22","44","-4.80","-0.34","-5.14","101.0","106.2","-5.2","92.5",".253",".196",".508",0.472,14.2,27.3,0.184,0.492,14.2,70.9,0.229,"Verizon Center","552,038","16,728",2012
"Detroit Pistons","26.3","25","41","22","44","-4.79","-0.40","-5.19","101.0","106.3","-5.3","89.2",".279",".175",".510",0.468,15,28.1,0.21,0.5,14.2,72.8,0.226,"The Palace of Auburn Hills","475,638","14,413",2012
"New Jersey Nets","26.1","22","44","19","47","-5.98","-0.39","-6.37","102.9","109.6","-6.7","90.1",".269",".278",".516",0.473,14.3,27.8,0.209,0.513,13.7,70.7,0.209,"Prudential Center","460,719","13,961",2012
"Cleveland Cavaliers","26.0","21","45","17","49","-7.20","-0.14","-7.34","101.1","108.9","-7.8","91.3",".307",".238",".505",0.463,14.3,28.9,0.22,0.508,13.1,72.2,0.202,"Quicken Loans Arena","525,577","15,927",2012
"Charlotte Bobcats","24.5","7","59","7","59","-13.91","-0.05","-13.96","95.2","110.4","-15.2","91.1",".276",".169",".483",0.439,13.9,23.6,0.206,0.512,12.8,70.9,0.206,"Time Warner Cable Arena","486,984","14,757",2012
"Oklahoma City Thunder*","26.0","60","22","64","18","9.21","-0.06","9.15","112.4","102.6","+9.8","93.3",".338",".244",".580",0.527,14.4,26.7,0.28,0.469,13.5,73.4,0.197,"Chesapeake Energy Arena","746,323","18,203",2013
"Miami Heat*","30.3","66","16","62","20","7.87","-0.84","7.03","112.3","103.7","+8.6","90.7",".297",".285",".588",0.552,13.7,22.2,0.224,0.487,14.8,73,0.2,"AmericanAirlines Arena","819,290","19,983",2013
"San Antonio Spurs*","28.6","58","24","58","24","6.40","0.27","6.67","108.3","101.6","+6.7","94.2",".258",".264",".568",0.531,14,20.5,0.204,0.48,13.7,74.9,0.179,"AT&T Center","755,700","18,432",2013
"Los Angeles Clippers*","28.8","56","26","59","23","6.45","-0.02","6.43","110.6","103.6","+7.0","91.1",".286",".265",".557",0.526,13.9,28.8,0.203,0.492,15.4,73.5,0.229,"STAPLES Center","788,293","19,227",2013
"Denver Nuggets*","26.1","57","25","55","27","5.09","0.28","5.37","110.4","105.1","+5.3","95.1",".308",".217",".549",0.515,13.6,31.4,0.216,0.493,14.3,71.8,0.193,"Pepsi Center","730,616","17,820",2013
"Memphis Grizzlies*","27.0","56","26","54","28","4.15","0.18","4.32","104.9","100.3","+4.6","88.4",".261",".166",".514",0.472,13.3,31,0.202,0.475,15.2,74.3,0.209,"FedEx Forum","681,613","16,625",2013
"New York Knicks*","30.2","54","28","53","29","4.23","-0.50","3.73","111.1","106.3","+4.8","89.8",".258",".354",".550",0.515,11.7,25.6,0.196,0.508,14.8,74.7,0.216,"Madison Square Garden (IV)","780,353","19,033",2013
"Houston Rockets*","24.4","45","37","50","32","3.48","0.22","3.69","109.7","106.1","+3.6","96.1",".308",".349",".564",0.525,14.9,26.4,0.232,0.502,13.5,75.2,0.196,"Toyota Center","683,564","16,672",2013
"Indiana Pacers*","25.7","49","32","52","29","4.02","-0.69","3.34","104.3","99.8","+4.5","90.2",".293",".245",".521",0.479,14.3,30.3,0.219,0.453,12.9,74.6,0.197,"Bankers Life Fieldhouse","626,069","15,270",2013
